,Date,month,year,AOD_1640nm,AOD_1020nm,AOD_870nm,AOD_675nm,AOD_500nm,AOD_440nm,AOD_380nm,AOD_340nm,Precipitable_Water(cm),440-870_Angstrom_Exponent,380-500_Angstrom_Exponent,440-675_Angstrom_Exponent,500-870_Angstrom_Exponent,340-440_Angstrom_Exponent,N[AOD_1640nm],N[AOD_1020nm],N[AOD_870nm],N[AOD_865nm],N[AOD_779nm],N[AOD_675nm],N[AOD_667nm],N[AOD_620nm],N[AOD_560nm],N[AOD_555nm],N[AOD_551nm],N[AOD_532nm],N[AOD_531nm],N[AOD_510nm],N[AOD_500nm],N[AOD_490nm],N[AOD_443nm],N[AOD_440nm],N[AOD_412nm],N[AOD_400nm],N[AOD_380nm],N[AOD_340nm],N[Precipitable_Water(cm)],N[AOD_681nm],N[AOD_709nm],N[AOD_Empty],N[AOD_Empty].1,N[AOD_Empty].2,N[AOD_Empty].3,N[AOD_Empty].4,N[440-870_Angstrom_Exponent],N[380-500_Angstrom_Exponent],N[440-675_Angstrom_Exponent],N[500-870_Angstrom_Exponent],N[340-440_Angstrom_Exponent],N[440-675_Angstrom_Exponent[Polar]],Data_Quality_Level,AERONET_Instrument_Number,AERONET_Site_Name,Site_Latitude(Degrees),Site_Longitude(Degrees),Site_Elevation(m),datetime
2911,5,2,2022,0.015042,0.029217,0.038536,0.05272,0.090933,0.108934,0.138716,0.150109,4.036978,1.583541,1.521627,1.706971,1.578945,1.136988,10,10,10,0,0,9,0,0,0,0,0,0,0,0,9,0,0,9,0,0,10,10,9,0,0,0,0,0,0,0,9,9,9,9,10,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-05
2912,8,2,2022,0.035857,0.07756,0.10178,0.149934,0.238082,0.277468,0.32412,0.349637,2.555865,1.48587,1.145584,1.453418,1.525252,0.898458,10,10,10,0,0,10,0,0,0,0,0,0,0,0,10,0,0,10,0,0,10,10,10,0,0,0,0,0,0,0,10,10,10,10,10,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-08
2913,9,2,2022,0.02095,0.034729,0.04221,0.055337,0.090523,0.112528,0.139398,0.154686,1.932278,1.452049,1.589717,1.643791,1.377814,1.231855,66,66,66,0,0,66,0,0,0,0,0,0,0,0,66,0,0,66,0,0,66,66,66,0,0,0,0,0,0,0,66,66,66,66,66,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-09
2914,10,2,2022,0.028212,0.047104,0.057864,0.078339,0.130976,0.163881,0.205238,0.231108,1.910947,1.510127,1.682967,1.708713,1.428482,1.329118,81,81,81,0,0,81,0,0,0,0,0,0,0,0,81,0,0,81,0,0,81,81,81,0,0,0,0,0,0,0,81,81,81,81,81,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-10
2915,11,2,2022,0.026739,0.046749,0.056676,0.073906,0.114365,0.138836,0.16915,0.185876,2.508407,1.325154,1.442332,1.4605,1.269395,1.16152,36,36,36,0,0,36,0,0,0,0,0,0,0,0,36,0,0,36,0,0,36,35,36,0,0,0,0,0,0,0,36,36,36,36,36,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-11
2916,12,2,2022,0.035089,0.072919,0.096215,0.145708,0.247606,0.297731,0.369278,0.416559,2.644978,1.673632,1.481722,1.678379,1.698876,1.304813,17,17,17,0,0,17,0,0,0,0,0,0,0,0,17,0,0,17,0,0,17,17,17,0,0,0,0,0,0,0,17,17,17,17,17,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-12
2917,13,2,2022,0.020614,0.041569,0.054525,0.080499,0.142761,0.174672,0.225859,0.256699,2.601221,1.732971,1.709073,1.826686,1.731567,1.512931,27,27,27,0,0,27,0,0,0,0,0,0,0,0,27,0,0,27,0,0,26,25,27,0,0,0,0,0,0,0,27,27,27,27,26,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-13
2918,14,2,2022,0.043224,0.093175,0.122884,0.183359,0.296915,0.35249,0.421407,0.456828,2.19169,1.542444,1.277082,1.520685,1.569315,0.975997,87,87,87,0,0,87,0,0,0,0,0,0,0,0,87,0,0,87,0,0,87,87,87,0,0,0,0,0,0,0,87,87,87,87,87,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-14
2919,16,2,2022,0.058691,0.115928,0.150473,0.223051,0.353082,0.410508,0.484578,0.527578,2.203082,1.490362,1.174284,1.440645,1.537426,0.979273,39,39,39,0,0,39,0,0,0,0,0,0,0,0,39,0,0,39,0,0,39,39,39,0,0,0,0,0,0,0,39,39,39,39,39,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-16
2920,17,2,2022,0.037594,0.068066,0.085687,0.123812,0.203132,0.243086,0.29051,0.321376,2.604798,1.544402,1.353269,1.577898,1.552426,1.118525,30,30,30,0,0,30,0,0,0,0,0,0,0,0,30,0,0,30,0,0,29,29,30,0,0,0,0,0,0,0,30,30,30,30,29,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-17
2921,18,2,2022,0.043992,0.071296,0.091657,0.127658,0.19731,0.233596,0.274798,0.295078,2.243493,1.374344,1.214145,1.399489,1.375641,0.920137,3,2,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,3,3,3,3,3,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-18
2922,20,2,2022,0.029646,0.060514,0.081144,0.127035,0.226717,0.277444,0.349636,0.39777,2.726145,1.831459,1.610934,1.84303,1.857767,1.408422,52,52,52,0,0,52,0,0,0,0,0,0,0,0,52,0,0,52,0,0,52,52,52,0,0,0,0,0,0,0,52,52,52,52,52,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-20
2923,24,2,2022,0.061555,0.127512,0.163421,0.233315,0.346574,0.394194,0.46474,0.518403,2.979218,1.303175,1.088498,1.236868,1.351998,1.062511,5,5,5,0,0,5,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,5,5,0,0,0,0,0,0,0,5,5,5,5,5,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-24
2924,25,2,2022,0.042528,0.084719,0.107288,0.148468,0.220571,0.253675,0.301838,0.326981,1.998292,1.269145,1.151786,1.250547,1.293983,0.984,40,40,40,0,0,40,0,0,0,0,0,0,0,0,40,0,0,40,0,0,40,40,40,0,0,0,0,0,0,0,40,40,40,40,40,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-25
3020,6,11,2023,0.044476,0.058211,0.06321,0.074057,0.09624,0.110196,0.128143,0.140767,1.060447,0.815636,1.036705,0.918603,0.762864,0.961476,11,11,11,0,0,11,0,0,0,0,0,0,0,0,11,0,0,11,0,0,11,11,11,0,0,0,0,0,0,0,11,11,11,11,11,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-06
3021,7,11,2023,0.042235,0.061117,0.071229,0.089172,0.127644,0.152879,0.179297,0.196548,1.434021,1.102952,1.218888,1.228529,1.039713,0.988931,87,87,87,0,0,87,0,0,0,0,0,0,0,0,87,0,0,87,0,0,87,87,87,0,0,0,0,0,0,0,87,87,87,87,87,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-07
3022,8,11,2023,0.037266,0.058612,0.071488,0.096521,0.146865,0.177527,0.211969,0.234399,1.348257,1.338195,1.320874,1.418824,1.303574,1.080208,109,109,109,0,0,109,0,0,0,0,0,0,0,0,109,0,0,109,0,0,109,109,109,0,0,0,0,0,0,0,109,109,109,109,109,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-08
3023,9,11,2023,0.057485,0.08541,0.101092,0.135922,0.206192,0.24662800000000001,0.295591,0.330354,2.229506,1.316478,1.301778,1.391362,1.291801,1.147457,44,44,44,0,0,44,0,0,0,0,0,0,0,0,44,0,0,44,0,0,44,44,44,0,0,0,0,0,0,0,44,44,44,44,44,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-09
3024,10,11,2023,0.09102,0.149714,0.183981,0.261555,0.409264,0.488375,0.582129,0.645889,3.428279,1.438906,1.271084,1.462684,1.443862,1.095431,41,41,41,0,0,41,0,0,0,0,0,0,0,0,41,0,0,41,0,0,41,41,41,0,0,0,0,0,0,0,41,41,41,41,41,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-10
3025,11,11,2023,0.072455,0.116807,0.142318,0.19833,0.303704,0.360267,0.432208,0.485224,2.838723,1.378692,1.305603,1.41702,1.375065,1.197379,92,92,92,0,0,92,0,0,0,0,0,0,0,0,92,0,0,92,0,0,92,92,92,0,0,0,0,0,0,0,92,92,92,92,92,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-11
3026,12,11,2023,0.071882,0.096753,0.111747,0.144915,0.215626,0.256612,0.316518,0.362898,2.445433,1.233306,1.394487,1.336725,1.196715,1.36203,76,76,76,0,0,76,0,0,0,0,0,0,0,0,76,0,0,76,0,0,76,76,76,0,0,0,0,0,0,0,76,76,76,76,76,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-12
3027,13,11,2023,0.064417,0.087377,0.101215,0.130979,0.195482,0.233963,0.286591,0.325145,2.344334,1.247576,1.387943,1.357238,1.205678,1.294165,70,70,70,0,0,70,0,0,0,0,0,0,0,0,70,0,0,70,0,0,70,70,70,0,0,0,0,0,0,0,70,70,70,70,70,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-13
3028,14,11,2023,0.066713,0.095136,0.111947,0.148692,0.228993,0.275302,0.340589,0.387081,2.673304,1.326205,1.431639,1.433318,1.286878,1.315161,77,77,76,0,0,76,0,0,0,0,0,0,0,0,77,0,0,76,0,0,77,77,76,0,0,0,0,0,0,0,76,77,76,76,77,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-14
3029,15,11,2023,0.046533,0.068805,0.082632,0.111645,0.17471,0.210983,0.263018,0.302227,2.92437,1.38832,1.482891,1.488606,1.358647,1.412135,72,72,72,0,0,72,0,0,0,0,0,0,0,0,72,0,0,72,0,0,72,72,72,0,0,0,0,0,0,0,72,72,72,72,72,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-15
3030,17,11,2023,0.140078,0.184947,0.217417,0.297927,0.463377,0.555727,0.672447,0.753161,3.107458,1.448691,1.387468,1.510456,1.436727,1.236431,9,9,9,0,0,9,0,0,0,0,0,0,0,0,9,0,0,9,0,0,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-17
3031,18,11,2023,0.113869,0.141236,0.158613,0.20253,0.299524,0.355024,0.427372,0.480307,3.457283,1.201877,1.289722,1.316427,1.163144,1.188744,4,4,4,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,4,4,4,4,4,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-18
3032,21,11,2023,0.10596,0.138865,0.161367,0.210817,0.304529,0.3497,0.404914,0.43468,3.245693,1.167744,1.028667,1.210608,1.169323,0.875306,25,25,25,0,0,25,0,0,0,0,0,0,0,0,25,0,0,25,0,0,24,25,25,0,0,0,0,0,0,0,25,25,25,25,25,0,lev15,1120,Sao_Paulo,-23.5615,-46.734983,786,2023-11-21
